> Task :app:processDebugMainManifest FAILED
Transforming lifecycle-livedata-core-2.0.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with JetifyTransform
Transforming lifecycle-livedata-core-2.0.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.0.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with AarTransform
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\996d66fcd549f21029e1e6b77e9133f9\jetified-butterknife-10.2.3 because:
  Build cache is disabled
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with JetifyTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with ExtractAarTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with AarTransform
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\996d66fcd549f21029e1e6b77e9133f9\jetified-butterknife-10.2.3 as it is up-to-date.
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with JetifyTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with ExtractAarTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with AarTransform
Transforming drawee-1.1.0.aar (com.facebook.fresco:drawee:1.1.0) with JetifyTransform
Transforming drawee-1.1.0.aar (com.facebook.fresco:drawee:1.1.0) with ExtractAarTransform
Transforming drawee-1.1.0.aar (com.facebook.fresco:drawee:1.1.0) with AarTransform
Transforming imagepipeline-1.1.0.aar (com.facebook.fresco:imagepipeline:1.1.0) with JetifyTransform
Transforming imagepipeline-1.1.0.aar (com.facebook.fresco:imagepipeline:1.1.0) with ExtractAarTransform
Transforming imagepipeline-1.1.0.aar (com.facebook.fresco:imagepipeline:1.1.0) with AarTransform
Transforming imagepipeline-base-1.1.0.aar (com.facebook.fresco:imagepipeline-base:1.1.0) with JetifyTransform
Transforming imagepipeline-base-1.1.0.aar (com.facebook.fresco:imagepipeline-base:1.1.0) with ExtractAarTransform
Transforming imagepipeline-base-1.1.0.aar (com.facebook.fresco:imagepipeline-base:1.1.0) with AarTransform
Transforming fbcore-1.1.0.aar (com.facebook.fresco:fbcore:1.1.0) with JetifyTransform
Transforming fbcore-1.1.0.aar (com.facebook.fresco:fbcore:1.1.0) with ExtractAarTransform
Transforming fbcore-1.1.0.aar (com.facebook.fresco:fbcore:1.1.0) with AarTransform
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\f7d57d47f0eebfc47bc6d02651245e6c\jetified-circleindicator-1.2.2 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\f7d57d47f0eebfc47bc6d02651245e6c\jetified-circleindicator-1.2.2 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\29d3d8377882308df1ac18d1ae3ebb22\jetified-exoplayer-r2.3.1 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\29d3d8377882308df1ac18d1ae3ebb22\jetified-exoplayer-r2.3.1 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\02eb37b3116d15176d47149858ef1280\common-9.6.1 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\02eb37b3116d15176d47149858ef1280\common-9.6.1 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e1a3e4c73f5edc62b2ba59f85db8fd54\asms-1.8.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e1a3e4c73f5edc62b2ba59f85db8fd54\asms-1.8.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4ff7ff0a3d997259c377bc9a2ba03909\jetified-apm-1.9.2 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4ff7ff0a3d997259c377bc9a2ba03909\jetified-apm-1.9.2 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e9554ed505988d3be37af62cb249f279\jetified-share-core-7.3.2 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e9554ed505988d3be37af62cb249f279\jetified-share-core-7.3.2 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fd64529f4122e059338ff5848ad6c23\jetified-share-wx-7.3.2 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fd64529f4122e059338ff5848ad6c23\jetified-share-wx-7.3.2 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9ccbd938932dfcca30168306bf807013\jetified-share-sina-7.3.2 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9ccbd938932dfcca30168306bf807013\jetified-share-sina-7.3.2 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\555c52e794f743b6f3c39fb0beec1502\wechat-sdk-android-without-mta-6.8.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\555c52e794f743b6f3c39fb0beec1502\wechat-sdk-android-without-mta-6.8.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\aadfebb529c68bd36a8746d7034e37bd\fragment-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\aadfebb529c68bd36a8746d7034e37bd\fragment-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e57d44033f79c52db81de1fde05e7d65\vectordrawable-animated-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e57d44033f79c52db81de1fde05e7d65\vectordrawable-animated-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\f90b20d043af9084a465c7d2f3388784\recyclerview-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\f90b20d043af9084a465c7d2f3388784\recyclerview-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\d0c557fd391300ff475e7a17cc53c2bc\legacy-support-core-ui-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\d0c557fd391300ff475e7a17cc53c2bc\legacy-support-core-ui-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\d949069f316f4d142d36240605281b06\legacy-support-core-utils-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\d949069f316f4d142d36240605281b06\legacy-support-core-utils-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\48c4280d3a2d5b83c6efc2e1122b61f8\vectordrawable-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\48c4280d3a2d5b83c6efc2e1122b61f8\vectordrawable-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\3e68ac05269ddf9ca832419a596e601c\media-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\3e68ac05269ddf9ca832419a596e601c\media-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fe06bce12ca7e59b2c0edff11014396\transition-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fe06bce12ca7e59b2c0edff11014396\transition-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\1abe18f59a6c9352b9d8b7e96fd73dfb\jetified-butterknife-runtime-10.2.3 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\1abe18f59a6c9352b9d8b7e96fd73dfb\jetified-butterknife-runtime-10.2.3 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\73951b46c4dbb91db357a772d43b4b71\loader-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\73951b46c4dbb91db357a772d43b4b71\loader-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\cb13aebed090a27238f17eecc4f89d99\viewpager-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\cb13aebed090a27238f17eecc4f89d99\viewpager-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\da2cca5f6d7fc060fd7e53526a599cac\coordinatorlayout-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\da2cca5f6d7fc060fd7e53526a599cac\coordinatorlayout-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2408233f1ee47112df976c4622616736\drawerlayout-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2408233f1ee47112df976c4622616736\drawerlayout-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\0dbe809c068e3a837f1a32e995d57033\slidingpanelayout-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\0dbe809c068e3a837f1a32e995d57033\slidingpanelayout-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4c085eca4ba8537e8770696f3ce462c6\customview-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4c085eca4ba8537e8770696f3ce462c6\customview-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\1b91152123b2e807d82955bb535e77a1\swiperefreshlayout-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\1b91152123b2e807d82955bb535e77a1\swiperefreshlayout-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4aba8e2243c7981047383fe12b770629\asynclayoutinflater-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4aba8e2243c7981047383fe12b770629\asynclayoutinflater-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9f4232892f8d7d74f698e5260e009cbd\core-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9f4232892f8d7d74f698e5260e009cbd\core-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\a0242d6ad9ed1b84639ab07eaca33cb6\versionedparcelable-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\a0242d6ad9ed1b84639ab07eaca33cb6\versionedparcelable-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\623f43a44d2d37e9da0cd45bb761c8ba\cursoradapter-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\623f43a44d2d37e9da0cd45bb761c8ba\cursoradapter-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\8789979f48c54e0848e2683a9b47a02a\lifecycle-runtime-2.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\8789979f48c54e0848e2683a9b47a02a\lifecycle-runtime-2.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\a9ee25aa9e50be8ebe9c60b1a606b67c\documentfile-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\a9ee25aa9e50be8ebe9c60b1a606b67c\documentfile-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fe9767bf9cc5695112df37e5dec53da\localbroadcastmanager-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fe9767bf9cc5695112df37e5dec53da\localbroadcastmanager-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\974b24dd26d5a5a55fb4f49023237dca\print-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\974b24dd26d5a5a55fb4f49023237dca\print-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\8411e3636f62f0605b7f1077ace27f4b\lifecycle-viewmodel-2.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\8411e3636f62f0605b7f1077ace27f4b\lifecycle-viewmodel-2.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\c57d21ceb7a6871750da008fb5992c30\interpolator-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\c57d21ceb7a6871750da008fb5992c30\interpolator-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\df1760648b3010429d6a3a284ce875ff\lifecycle-livedata-2.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\df1760648b3010429d6a3a284ce875ff\lifecycle-livedata-2.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\7f5dd1aab54ee79310ca970ce7557a77\lifecycle-livedata-core-2.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\7f5dd1aab54ee79310ca970ce7557a77\lifecycle-livedata-core-2.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\91871c66cb5c0c43427a549c3cbaf754\core-runtime-2.0.0 because:
  Build cache is disabled
Skipping AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\91871c66cb5c0c43427a549c3cbaf754\core-runtime-2.0.0 as it is up-to-date.
Caching disabled for AarTransform: D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\698bf62f6bd40a82139537af4e0bfe27\jetified-drawee-1.1.0 because:
